0x08006bee in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1600,64,2028715571,2028715827,2028737922,2029115210,51,0xb56c5d29,1
CTTRACE,1,1601,64,2029900280,2029900565,2029922645,2030299158,56,0x21cced08,1
CTTRACE,2,1602,64,2031085848,2031086161,2031108240,2031484670,61,0x345576ac,1
CTTRACE,3,1603,64,2032272100,2032272440,2032294850,2032671746,66,0x6689d81b,1
CTTRACE,4,1604,64,2033457080,2033457448,2033486737,2033864590,71,0xf82bc42c,1
CTTRACE,5,1605,64,2034643267,2034643663,2034665746,2035042770,77,0xf19f337d,1
CTTRACE,6,1606,64,2035828900,2035829324,2035851403,2036231710,82,0x122af625,1
CTTRACE,7,1607,64,2037013891,2037014344,2037036425,2037413794,87,0x961a4af8,1
CTTRACE,8,1608,64,2038199448,2038199929,2038222011,2038599306,92,0x0c124256,1
CTTRACE,9,1609,64,2039384644,2039385153,2039406744,2039783250,97,0xdc9f5a00,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=1
w6_process_hold_blocks=9
w6_irq_count=800
w6_input_count=800
w6_admitted_count=91
w6_capacity_drop_count=709
w6_processed_count=91
w6_released_count=91
w6_recovered_admission_after_drop_count=87
w6_current_drop_streak=8
w6_max_drop_streak=9
w6_max_nominal_to_decision_cycles=7255
w6_max_nominal_to_irq_exit_cycles=12090
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=23296
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=91
w6_quiet_drop_count=709
w6_quiet_processed_count=91
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,613,614,2,0,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,614,615,2,5,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,615,616,2,0,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,616,617,2,5,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,617,618,2,0,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,618,619,1,5,1,73,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1053
W6TRACE,619,620,2,0,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,620,621,2,1,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,621,622,2,0,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,622,623,2,1,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,623,624,2,0,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,624,625,2,1,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,625,626,2,0,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,626,627,2,1,255,73,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,627,628,1,0,2,74,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,3,1,6513,1050
W6TRACE,628,629,2,1,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,629,630,2,2,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,630,631,2,1,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,631,632,2,2,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,632,633,2,1,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,633,634,2,2,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,634,635,2,1,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,635,636,2,2,255,74,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,636,637,1,1,4,75,0x200010b0,0x200016c8,0x200012b8,0x200012b8,0,3,1,6511,1051
W6TRACE,637,638,2,2,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4849,487
W6TRACE,638,639,2,4,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,639,640,2,2,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,640,641,2,4,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,641,642,2,2,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,642,643,2,4,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,643,644,2,2,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,644,645,2,4,255,75,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,645,646,1,2,3,76,0x200016c8,0x200016c8,0x200012b8,0x200014c0,0,4,1,6801,1051
W6TRACE,646,647,2,4,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,647,648,2,3,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,648,649,2,4,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,649,650,2,3,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,650,651,2,4,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,651,652,2,3,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,652,653,2,4,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,653,654,2,3,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,654,655,2,4,255,76,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,655,656,1,3,5,77,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,656,657,2,4,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,657,658,2,5,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,658,659,2,4,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,659,660,2,5,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,660,661,2,4,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,661,662,2,5,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,662,663,2,4,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4868,487
W6TRACE,663,664,2,5,255,77,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,664,665,1,4,0,78,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6519,1051
W6TRACE,665,666,2,5,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,666,667,2,0,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,667,668,2,5,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,668,669,2,0,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,669,670,2,5,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,670,671,2,0,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,671,672,2,5,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,672,673,2,0,255,78,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,673,674,1,5,1,79,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,674,675,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,675,676,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,676,677,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,677,678,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,678,679,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,679,680,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,680,681,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,681,682,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,682,683,1,0,2,80,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6515,1050
W6TRACE,683,684,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,684,685,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,685,686,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,686,687,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,687,688,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4849,487
W6TRACE,688,689,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,689,690,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,690,691,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,691,692,1,1,3,81,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,692,693,2,2,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,693,694,2,3,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,694,695,2,2,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,695,696,2,3,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,696,697,2,2,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,697,698,2,3,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,698,699,2,2,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,699,700,2,3,255,81,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,700,701,1,2,4,82,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6519,1050
W6TRACE,701,702,2,3,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,702,703,2,4,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,703,704,2,3,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,704,705,2,4,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,705,706,2,3,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,706,707,2,4,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,707,708,2,3,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,708,709,2,4,255,82,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,709,710,1,3,5,83,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,710,711,2,4,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,711,712,2,5,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,712,713,2,4,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4868,487
W6TRACE,713,714,2,5,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,714,715,2,4,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,715,716,2,5,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,716,717,2,4,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,717,718,2,5,255,83,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,718,719,1,4,0,84,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6511,1052
W6TRACE,719,720,2,5,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,720,721,2,0,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,721,722,2,5,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,722,723,2,0,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,723,724,2,5,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,724,725,2,0,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,725,726,2,5,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,726,727,2,0,255,84,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,727,728,1,5,1,85,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,728,729,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,729,730,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,730,731,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,731,732,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,732,733,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,733,734,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,734,735,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,735,736,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,736,737,1,0,2,86,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6523,1051
W6TRACE,737,738,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4849,487
W6TRACE,738,739,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,739,740,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,740,741,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,741,742,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,742,743,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,743,744,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,744,745,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,745,746,1,1,3,87,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,746,747,2,2,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,747,748,2,3,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,748,749,2,2,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,749,750,2,3,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,750,751,2,2,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,751,752,2,3,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,752,753,2,2,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,753,754,2,3,255,87,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,754,755,1,2,4,88,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,4,1,7255,1050
W6TRACE,755,756,2,3,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,756,757,2,4,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,757,758,2,3,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,758,759,2,4,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,759,760,2,3,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,760,761,2,4,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,761,762,2,3,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,762,763,2,4,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4864,489
W6TRACE,763,764,2,3,255,88,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,764,765,1,4,5,89,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,3,1,6519,1053
W6TRACE,765,766,2,3,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,766,767,2,5,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,767,768,2,3,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,768,769,2,5,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,769,770,2,3,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,770,771,2,5,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,771,772,2,3,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,772,773,2,5,255,89,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,773,774,1,3,0,90,0x200018d0,0x200018d0,0x200014c0,0x20000ea8,0,3,1,6509,1050
W6TRACE,774,775,2,5,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,775,776,2,0,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,776,777,2,5,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,777,778,2,0,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,778,779,2,5,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,779,780,2,0,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,780,781,2,5,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,781,782,2,0,255,90,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,782,783,1,5,1,91,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1053
W6TRACE,783,784,2,0,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,784,785,2,1,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,785,786,2,0,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,786,787,2,1,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,787,788,2,0,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4849,486
W6TRACE,788,789,2,1,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,789,790,2,0,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,790,791,2,1,255,91,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,791,792,1,0,2,92,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,3,1,6505,1051
W6TRACE,792,793,2,1,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,793,794,2,2,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,794,795,2,1,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,795,796,2,2,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,796,797,2,1,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,797,798,2,2,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,798,799,2,1,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,799,800,2,2,255,92,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
[Inferior 1 (Remote target) detached]
