"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"stm32-handoff-20260917-232541-4289db94\git\commands\020-head-file-002.stderr","0","2026-09-17T23:26:19.1639008+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\020-head-file-002.stdout","10963","2026-09-17T23:26:19.2096641+08:00","55099CCE26939DAEB1C21F51351A81F1DD4EDBB5725040768442C06B5BDBECA0","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\021-unstaged-002.json","752","2026-09-17T23:26:19.2982592+08:00","F5759BFCFA978047285C12B571A27BFF82547F50EC4812BCB8321B1B61CA21D3","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\021-unstaged-002.stderr","0","2026-09-17T23:26:19.2425738+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\021-unstaged-002.stdout","899","2026-09-17T23:26:19.2913737+08:00","4F54404046F538F5C0549C23AF058C08B92A5125748053A4BFC72AB68D25D8C9","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\022-staged-002.json","765","2026-09-17T23:26:19.4376070+08:00","203F98D98C1F102E0AF177931BD156A97427D2876942C2D5E69ECE8EB457613A","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\022-staged-002.stderr","0","2026-09-17T23:26:19.3515949+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\022-staged-002.stdout","0","2026-09-17T23:26:19.3504965+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\023-head-file-003.json","655","2026-09-17T23:26:19.5379217+08:00","B712D0E11D3FDCC1C463612E748A59C5B76CF4F37BE8D521272FF796C6D11A9B","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\023-head-file-003.stderr","0","2026-09-17T23:26:19.4549959+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\023-head-file-003.stdout","6235","2026-09-17T23:26:19.5037931+08:00","45EBC35BF0E3F4052192E7EE6D1793E77266D97926DFF54B16DA85C95967255D","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\024-unstaged-003.json","760","2026-09-17T23:26:19.6203738+08:00","544EF6131C94B4E16A59D1FF3C57425F2603A5293336F83903E1FC4C1DDFF76A","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\024-unstaged-003.stderr","0","2026-09-17T23:26:19.5572196+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\024-unstaged-003.stdout","1374","2026-09-17T23:26:19.6143381+08:00","4E0D0F1BA96BD21679BF7F31290587A4BC504E1586B38BE83B5E50C089EFC64F","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\025-staged-003.json","773","2026-09-17T23:26:19.7849486+08:00","899FB66544ED9901636EFBA61774DAE8C199025300FE1FD711839E06C2153CA9","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\025-staged-003.stderr","0","2026-09-17T23:26:19.6860918+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\025-staged-003.stdout","0","2026-09-17T23:26:19.6860918+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\026-head-file-004.json","643","2026-09-17T23:26:19.8974704+08:00","CC84E394652272502E394E4D52E1EC32366D13E6600AF838C90F3B8B91B54E55","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\026-head-file-004.stderr","0","2026-09-17T23:26:19.8050663+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\026-head-file-004.stdout","6227","2026-09-17T23:26:19.8660148+08:00","18FBD8CA265F0325569E968940C5216E8F422AD8CB982CC76C5A550A83FE2D15","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\027-unstaged-004.json","748","2026-09-17T23:26:19.9593320+08:00","D78F978C92EE2D23D51C320B77F965ABFDD086AE011AA851054753E49A6E7CF4","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\027-unstaged-004.stderr","0","2026-09-17T23:26:19.9042275+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\027-unstaged-004.stdout","1915","2026-09-17T23:26:19.9524790+08:00","485A952AF657C42F2C7877C923116A5547CBA807A639634AD1DB7AFDC11F1103","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\028-staged-004.json","761","2026-09-17T23:26:20.0435876+08:00","5A2D2FE5BF8F0FF0EC8CFB75BAB3639D5A512D4CF08D604682A24F83EAC407BD","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\028-staged-004.stderr","0","2026-09-17T23:26:19.9718431+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\028-staged-004.stdout","0","2026-09-17T23:26:19.9718431+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\029-after-head.json","614","2026-09-17T23:26:35.1211464+08:00","9AC7766BACFCEBD86931AE4FB0A9397FEA4C55A105E6F205B5431C0BC4B97704","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\029-after-head.stderr","0","2026-09-17T23:26:35.0046321+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\029-after-head.stdout","41","2026-09-17T23:26:35.1146859+08:00","24A5C03E8864046270E4B910F32E80568719D0553A6E1313B65F4CFE40A3C81D","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\030-after-status.json","666","2026-09-17T23:26:35.1887461+08:00","9E738EEAB90DEB7406063877B636B82119F23C479E83981F23EE3923A0979743","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\030-after-status.stderr","0","2026-09-17T23:26:35.1389803+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\030-after-status.stdout","397","2026-09-17T23:26:35.1818674+08:00","1F9E62ED0F0741EC86B4C870F326959C84AE236805EEDB86B358BDCBEFD1DCA6","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\031-after-status-readable.json","683","2026-09-17T23:26:35.2366964+08:00","8728FC1721DAED3065FCC474843576BFFB080F0DDC82E24E5738B3985DE738F1","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\031-after-status-readable.stderr","0","2026-09-17T23:26:35.1921488+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\031-after-status-readable.stdout","419","2026-09-17T23:26:35.2287948+08:00","BC64318198B32518CE4A599D2A5337C607C7B62F0EDCB05CFD7321EE4145B923","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\032-after-refs.json","723","2026-09-17T23:26:35.2816109+08:00","6C34028EC0CD62011DC8A7E3D484634C97F962F04ADF6D3E8DCF6C616C098A21","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\032-after-refs.stderr","0","2026-09-17T23:26:35.2398619+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\032-after-refs.stdout","553","2026-09-17T23:26:35.2737496+08:00","5D8512478C8DDFB98FA04BB4D723B9C126A6CA65340C407C44D466EBABE40982","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\033-after-tracked.json","634","2026-09-17T23:26:35.3233492+08:00","2BF972C73C0E2C4C0BBAF0F8645E9C48F44472D679F7BDB819B86ED335DD9614","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\033-after-tracked.stderr","0","2026-09-17T23:26:35.2837942+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\033-after-tracked.stdout","15362","2026-09-17T23:26:35.3175764+08:00","BE0D07625C5290BF363938BF06D6F4916C2E8B51FAD8A0FF6D08E0CEFB8662B1","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\034-after-untracked.json","665","2026-09-17T23:26:35.3904151+08:00","F6517B0FB9BF80B0F8BBFE0FA2D3D9C936BA30E5AD498C63281A789463AA5A22","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\034-after-untracked.stderr","0","2026-09-17T23:26:35.3472191+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\034-after-untracked.stdout","191","2026-09-17T23:26:35.3843012+08:00","F009AE812A0838EA94825D2590D5A018E296775988A85D637887CAA73B7B4097","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\035-after-index-path.json","646","2026-09-17T23:26:35.4324649+08:00","386E5971DD9D2C284FB0AA09A2E4304732CFC7B1A5CCA1EEC79D234D3FC60045","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\035-after-index-path.stderr","0","2026-09-17T23:26:35.3935212+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\035-after-index-path.stdout","11","2026-09-17T23:26:35.4258471+08:00","742E1586A644AF64934A892663D03C75415BFB01EDAFDFDD924A8627573BFB9C","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\000-staged.patch","0","2026-09-17T23:26:18.7583459+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\000-unstaged.patch","3274","2026-09-17T23:26:18.6645849+08:00","8C5E6BCDB1F8C48BC5E31926C09A26E51CD67633C736D730D456BD558F2A1637","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\001-staged.patch","0","2026-09-17T23:26:19.1418302+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\001-unstaged.patch","915","2026-09-17T23:26:19.0687428+08:00","8F85CFF66BE89090BC2F928A353898904ED1D532C53DB347A2A4C25285837283","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\002-staged.patch","0","2026-09-17T23:26:19.4376070+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\002-unstaged.patch","899","2026-09-17T23:26:19.3160621+08:00","4F54404046F538F5C0549C23AF058C08B92A5125748053A4BFC72AB68D25D8C9","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\003-staged.patch","0","2026-09-17T23:26:19.7913268+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\003-unstaged.patch","1374","2026-09-17T23:26:19.6837061+08:00","4E0D0F1BA96BD21679BF7F31290587A4BC504E1586B38BE83B5E50C089EFC64F","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\004-staged.patch","0","2026-09-17T23:26:20.0446643+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\diffs\004-unstaged.patch","1915","2026-09-17T23:26:19.9705353+08:00","485A952AF657C42F2C7877C923116A5547CBA807A639634AD1DB7AFDC11F1103","False"
"stm32-handoff-20260917-232541-4289db94\host\environment.json","44154","2026-09-17T23:25:50.1585185+08:00","90AB4D1692B6EC2BF80F64506086595A693EB73C68DB3DD185D3F6844046EBF3","False"
"stm32-handoff-20260917-232541-4289db94\host\powershell-context.json","17199","2026-09-17T23:25:50.1629959+08:00","785DB7F9F187B54470CE605942525D96BA5976E7BC798A3F58FBD519F2FCABEB","False"
"stm32-handoff-20260917-232541-4289db94\host\python.json","310","2026-09-17T23:25:50.1597978+08:00","8C960FDB71C9AF5D3FE437E95E2169E680ACA1BA50B712A5703B5FAEF2512700","False"
"stm32-handoff-20260917-232541-4289db94\host\tool-identities.json","5253","2026-09-17T23:25:54.8059725+08:00","F51372723FBEC32CBF1D82AE922AF41E95AF9D053B748A1A0C69F4AE994D31D1","False"
"stm32-handoff-20260917-232541-4289db94\inventory.json","260610","2026-09-17T23:26:39.8368120+08:00","1B265CD56F9FFBE3AB7D9DDA824DE394BAC8AB61DB746E52A57567628DC252D4","False"
"stm32-handoff-20260917-232541-4289db94\issues.json","2","2026-09-17T23:26:39.8456489+08:00","4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945","False"
"stm32-handoff-20260917-232541-4289db94\manifest.sha256","70885","2026-09-17T23:26:41.9593448+08:00","8700272286D337AF9AD1E4750AD7528D4A6ABD7547C3AFD322B989CCED95D4F6","False"
"stm32-handoff-20260917-232541-4289db94\packages\package-identities.json","665","2026-09-17T23:26:34.9993112+08:00","FB14844948B1E670DAC879BD18D9E10D882E0781E93E610AF4DF17EE3EE794DC","False"
"stm32-handoff-20260917-232541-4289db94\packages\r2_w6_k_matrix.zip","33689","2026-09-17T23:26:34.6857692+08:00","92E05DFD771AE6DCC04303C6442D07780734D92A7D6F76940562172CB82CFE0F","False"
"stm32-handoff-20260917-232541-4289db94\packages\r2_w6_preflight_source.zip","53867","2026-09-17T23:26:34.9482883+08:00","91F69C7434FAB3007A74B8721A5C8FCAE2594CE3EC8451182D54EE1CD9F70EDE","False"
"stm32-handoff-20260917-232541-4289db94\reported-context.json","1176","2026-09-17T23:25:54.8567373+08:00","FBCAA1B0E88B5212E9DDB8007955D9A13A6E03FCD29FD98F8E7D1448B5F90A22","False"
"stm32-handoff-20260917-232541-4289db94\START_HERE.txt","721","2026-09-17T23:26:39.8477271+08:00","D41D9F58D7710F9DCFE4D5EBD3B407E7FF95279A6ABCB497E51080C717EE30FC","False"
"stm32-handoff-20260917-232541-4289db94\summary.json","1976","2026-09-17T23:26:39.8200341+08:00","E9EA58B7A1068AA1A593C8DE80E1698A3346DB3BDC895DE1F6209B6870BC19AA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\.gitattributes","841","2026-09-17T23:25:54.9008368+08:00","EF0E68072FC4EC34A96334DE6C9F0A953375989BCDBB71A8C4243BFEFADF3D4C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\.gitignore","250","2026-09-17T23:25:54.9124372+08:00","8B0AEDE585A8BBF80434908AD131618AE0FDA194562E90BE790B8E8CD798ACAF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\bringup-log.md","33599","2026-09-17T23:26:12.5956535+08:00","0075D15FF245B879356BB811E3263BBA7554354D55B9DD101A40FAF1841594D7","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\environment.md","6524","2026-09-17T23:26:13.2500265+08:00","FCEA4EA0A4E1AEC27474DFBA16B824CEA943BB62BF1CB49401D1DDEE4688EFC0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\index.md","8665","2026-09-17T23:26:13.3670288+08:00","CD2EBB7E156D4990DAAD199DA6FB4966D00636ACEB45FABCC2530AA163089C31","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-a1\README.md","2360","2026-09-17T23:26:18.0960895+08:00","14F2DBA4B70CC4F55C8E7B55A51BE1D3DB943F0868932C367E24F733FA141757","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-a2\README.md","3085","2026-09-17T23:26:18.0913216+08:00","E02556A5F98CCC30C2BE0F47229F5601D83E2C2B2592AF28569ADAEC4E3D535C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\baseline-build.txt","2704","2026-09-17T23:26:16.8206630+08:00","762F8AFFF79FC22983DFC12199360C3BC380A55E28A186A3A6DD72380BD09DCA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\baseline-configure.txt","995","2026-09-17T23:26:16.8633833+08:00","DFA25F3EA763D3FA4FE3C8E4A80ADCFF325B46518E82A1F3811E7A12AD343976","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\debug-tool-addition.txt","507","2026-09-17T23:26:16.8739724+08:00","8669EE25A582E94A498A7C7CC19ABCDDC19E89B7E91E7EB29F0B1ECD40F3CFE5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\execution-debug-summary.txt","819","2026-09-17T23:26:16.9058551+08:00","0FEA0CA2506A72677B4FF03B783B1CDD1BB6BF30AC17914BA1C228CFB1935209","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\first-flash-verify.txt","1367","2026-09-17T23:26:16.9973506+08:00","BBCED2B20C7149B6AE5898A5C462A34685EB30C25F5233C79A10708E1D95C696","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\flash-candidate-manifest.txt","1475","2026-09-17T23:26:17.0831304+08:00","ED35269B67B54A60B8E2ECBCB550BC8B264255392F3F122E56FE305ABB666DC8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\gdb-execution-proof.txt","666","2026-09-17T23:26:17.1175127+08:00","6DD79B8C0BFEA77B3597454D5EC1EE8649FC6AA13C762EFBCE241AF7DB89E8A1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\gdbserver-session-01.log","14935","2026-09-17T23:26:17.2327875+08:00","088CC086A6B07205DD5EA9779DAD20A0E45977E589E61EE22EC08927549F79D4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\initial-board-observation.txt","716","2026-09-17T23:26:17.2788166+08:00","463561E6574EED134AC4FDBE0FFC625D730B7F90DD53C825A77A283113939EB9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\preflash-readback.txt","986","2026-09-17T23:26:17.3238541+08:00","FC65D3645129F6BA69752EA72075866E25E22EC5752CFFF515E19C96F477C96E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\preflash-target-state.txt","755","2026-09-17T23:26:17.3344128+08:00","E75F79AA15865608E2A0DC37F96026750DFB2DA5859E31D71A1A04DEE5AB6479","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\README.md","4465","2026-09-17T23:26:17.3887106+08:00","E153C57518AF18D80805F2B48C3C4685C2FCF4AC081521F42BC4CD09A6BDCC96","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-connection-investigation.txt","1736","2026-09-17T23:26:17.4497742+08:00","53C75E471EB85193F2DCF6CCF0551C5576C2B34A5A7E35577432FA1896671F78","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-gdbserver-help.txt","4707","2026-09-17T23:26:17.4792364+08:00","AC529347088AE427F358B75AED885FF5FB2342F2497F9977370BDBDB4A1D5D81","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-list.txt","492","2026-09-17T23:26:17.5347895+08:00","09CC0D71A3D4F84A34A1B8464555A302A80D9EA77BAA7FE94E13F08AEA55715E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-post-upgrade-list.txt","492","2026-09-17T23:26:17.5802416+08:00","DD838D5710EA8D490CE08E32BC8F97509346D00329D426D9009059F9E61A29B6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-pre-upgrade-snapshot.txt","2965","2026-09-17T23:26:17.6492448+08:00","33D733F2E44887955F9037D40FAAC7B7B129B1A737023335F5C59C7477348772","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-01-connect.txt","256","2026-09-17T23:26:17.6600618+08:00","6828B87ACF19FE78E26B7681BE230217FE54E4BA43B736F38B03B176CC4F106F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-01-list.txt","492","2026-09-17T23:26:17.6857456+08:00","09CC0D71A3D4F84A34A1B8464555A302A80D9EA77BAA7FE94E13F08AEA55715E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-02-connect.txt","256","2026-09-17T23:26:17.6959326+08:00","6828B87ACF19FE78E26B7681BE230217FE54E4BA43B736F38B03B176CC4F106F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-02-list.txt","492","2026-09-17T23:26:17.7045297+08:00","09CC0D71A3D4F84A34A1B8464555A302A80D9EA77BAA7FE94E13F08AEA55715E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-03-connect.txt","256","2026-09-17T23:26:17.7385484+08:00","6828B87ACF19FE78E26B7681BE230217FE54E4BA43B736F38B03B176CC4F106F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-retry-03-list.txt","492","2026-09-17T23:26:17.7489474+08:00","09CC0D71A3D4F84A34A1B8464555A302A80D9EA77BAA7FE94E13F08AEA55715E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\stlink-update-mode-failure-01.txt","1249","2026-09-17T23:26:17.7577692+08:00","3CE2A51FD6CA4A9E7AF401C1CC37A832E52B99652ACEEBE1D18631546BCB6658","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\target-identification.txt","256","2026-09-17T23:26:17.7779730+08:00","6828B87ACF19FE78E26B7681BE230217FE54E4BA43B736F38B03B176CC4F106F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\target-identification-post-upgrade.txt","562","2026-09-17T23:26:17.7723610+08:00","82FBA9B625DD518E038F66AD125A617C3CF934D3D7F5497149D7AE9FD1B0BB16","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-banner-change.txt","507","2026-09-17T23:26:17.7833527+08:00","D4F66A12510CD1D9547566FAD0C0BE41938E90956D6A551F54C1DB68E5D2A74D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-banner-main.diff","2885","2026-09-17T23:26:17.8039310+08:00","04E59A19A996A930C4110A6B0FEE8FA73EE8F411CC859BF6F883FAA7ED1353C1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-build.txt","2842","2026-09-17T23:26:17.8255023+08:00","6950313DEACD503A0A91588A7A5C21C39E082F606E7F8D36CCD5E2F26AC9F8A6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-candidate-source.diff","7940","2026-09-17T23:26:17.8446048+08:00","313D9F79E60C199CAC9EA2F5C97B3126D86DB36F6125FAC9927EEE750755E1E2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-configure.txt","992","2026-09-17T23:26:17.9173746+08:00","A51BFDE1BFED4A7102556ACCE751F4754725904F2809DB625CBA1910EA48BC82","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-cubemx-audit.txt","609","2026-09-17T23:26:17.9254993+08:00","B91AE8782C509B0078AE98E09CF19D2A40CF99A93BFBC26DB56B9ED589E1B352","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-cubemx-regeneration.diff","7617","2026-09-17T23:26:17.9507162+08:00","2308CE2E73ADF47FEF243E5CCD981FFD6FC135A92C4218B25E7AC62C0C3A54BD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-flash-candidate-manifest.txt","2757","2026-09-17T23:26:17.9755506+08:00","4E566F47EC092F54C82BA28A517975198474718908B0412AFBBC9B679F16E5BD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-flash-verify.txt","1367","2026-09-17T23:26:18.0163227+08:00","470088EEABC967AE82FCAFB012C94464403954D9E23FB76B74FD23E9933DCCAE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-prechange-inspection.txt","2342","2026-09-17T23:26:18.0500082+08:00","D841CA67545D8708B86E56A3E88DB0E81488F076D91B046A1EBAAA3F8FBE5ADD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\p0-b\vcp-runtime-verification.txt","888","2026-09-17T23:26:18.0669774+08:00","931DDB5907FA11FA94CE8502FB7D23AF516586963270E317D1EFE643EBC164C5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\clock-ioc-pre-regeneration.diff","5364","2026-09-17T23:26:14.9482423+08:00","56557A9DD23E4F47AF10D80EEAD0FD1BEC808D277B61D7BAC42019D13EB58688","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\clock-pre-regeneration.txt","663","2026-09-17T23:26:15.0118517+08:00","D9F5EE43A6E056209F92EDD9EC7CE9CB644325542371F586474200C9DD2E6537","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\clock-regeneration.diff","7918","2026-09-17T23:26:15.2004048+08:00","D7E364368E96A9561155D675677F90694952B3F16B4FF5546D64C6163766845F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\clock-regeneration-audit.txt","707","2026-09-17T23:26:15.1550144+08:00","F65227AAD392E971C82525EEBBCB698F20DE72ECA3F408CBCA52DF8526400DA4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\clock-tree-180mhz.png","311780","2026-09-17T23:26:15.2828042+08:00","E4A71FE37F505AE71BC2B9078280264EAA40FAE974C5F51DA09D15E7AB9A26C0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\freertos-v11.1.0-clone-stderr.txt","752","2026-09-17T23:26:15.3608609+08:00","F61984BB9AB690241DDDAFD9F0BE2006E381D0C231E9E8A0608EAD28ECC95A8E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\freertos-v11.1.0-clone-stdout.txt","0","2026-09-17T23:26:15.3669651+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\freertos-v11.1.0-source-preflight.txt","569","2026-09-17T23:26:15.3825063+08:00","D20B960B9FE90C497CC160EE350D33034F50A56509DE654E07EAFD8BE09CABDC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\investigation-001-nvic-priority-group-hardfault.md","2278","2026-09-17T23:26:15.4332466+08:00","830074792FFB53C96248B9E009C772FF77D2EDD5A7957B8023ABA923851D08DA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\docs\evidence\r0\old-clock-study-reference.diff","6307","2026-09-17T23:26:15.4474995+08:00","DD4BF61983A734E7E3A1A38B0F6B5E63B34FBF2A176E1CC4D3516A7B64144C12","False"
