prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1616,64,1023403558,1023403814,1023425905,1023805138,51,0xe030bdc1,1
CTTRACE,1,1617,64,1024589819,1024590108,1024612196,1024988854,56,0x512883cb,1
CTTRACE,2,1618,64,1025774792,1025775109,1025804529,1026182186,61,0xea385155,1
CTTRACE,3,1619,64,1026971867,1026972212,1026994272,1027370826,67,0x91878aac,1
CTTRACE,4,1620,64,1028146936,1028147310,1028169675,1028547330,72,0x333d125d,1
CTTRACE,5,1621,64,1029331592,1029331993,1029354081,1029730902,77,0x4858b59f,1
CTTRACE,6,1622,64,1030517424,1030517853,1030539938,1030916414,82,0xa3d0027a,1
CTTRACE,7,1623,64,1031703408,1031703865,1031725951,1032103994,87,0x3c4c74b5,1
CTTRACE,8,1624,64,1032888422,1032888907,1032910992,1033287438,92,0x33478810,1
CTTRACE,9,1625,64,1034073480,1034073994,1034102787,1034479200,97,0xc1f5ae26,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=8
w6_drop_mode=1
w6_process_hold_blocks=13
w6_irq_count=800
w6_input_count=800
w6_admitted_count=69
w6_capacity_drop_count=731
w6_processed_count=69
w6_released_count=69
w6_recovered_admission_after_drop_count=61
w6_current_drop_streak=0
w6_max_drop_streak=13
w6_max_nominal_to_decision_cycles=8188
w6_max_nominal_to_irq_exit_cycles=13077
w6_max_final_window_cycles=1054
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=17664
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=8
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=69
w6_quiet_drop_count=731
w6_quiet_processed_count=69
w6_pool_free_count=8
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,604,605,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,605,606,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,606,607,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,607,608,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,608,609,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,609,610,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,610,611,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,611,612,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,612,613,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,613,614,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,614,615,2,5,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,615,616,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,616,617,1,5,6,56,0x200018d0,0x20001ad8,0x200014c0,0x200014c0,0,7,1,6580,1053
W6TRACE,617,618,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,618,619,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,619,620,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,620,621,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,621,622,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,622,623,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,623,624,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,624,625,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,625,626,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,626,627,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,627,628,2,3,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,628,629,2,6,255,56,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,629,630,1,3,7,57,0x20001ad8,0x20001ad8,0x200014c0,0x20001ce0,0,7,1,6571,1053
W6TRACE,630,631,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,631,632,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,632,633,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,633,634,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,634,635,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,635,636,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,636,637,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,637,638,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,638,639,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,639,640,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,640,641,2,6,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,641,642,2,7,255,57,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,642,643,1,6,8,58,0x20001ad8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,1,6588,1053
W6TRACE,643,644,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,644,645,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,645,646,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,646,647,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,647,648,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,648,649,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,649,650,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,650,651,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,651,652,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,652,653,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,653,654,2,7,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,654,655,2,8,255,58,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,655,656,1,7,0,59,0x20001ee8,0x20001ee8,0x20001ce0,0x20000ea8,0,7,1,6571,1052
W6TRACE,656,657,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,657,658,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,658,659,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,659,660,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,660,661,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,661,662,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,662,663,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,663,664,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,664,665,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,665,666,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,666,667,2,8,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,667,668,2,0,255,59,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,668,669,1,8,1,60,0x20001ee8,0x200010b0,0x20000ea8,0x20000ea8,0,7,1,6576,1054
W6TRACE,669,670,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,670,671,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,488
W6TRACE,671,672,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,672,673,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,488
W6TRACE,673,674,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,674,675,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,675,676,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,676,677,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,488
W6TRACE,677,678,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,678,679,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,679,680,2,0,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,680,681,2,1,255,60,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,681,682,1,0,9,61,0x200010b0,0x200010b0,0x20000ea8,0x200020f0,0,7,1,6562,1049
W6TRACE,682,683,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,683,684,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,684,685,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,685,686,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,686,687,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,687,688,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,688,689,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,689,690,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,690,691,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,691,692,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,692,693,2,1,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,693,694,2,9,255,61,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,694,695,1,1,2,62,0x200010b0,0x200012b8,0x200020f0,0x200020f0,0,7,1,6580,1053
W6TRACE,695,696,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,696,697,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,697,698,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,698,699,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,699,700,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,700,701,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,701,702,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,702,703,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,703,704,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,704,705,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,705,706,2,9,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,706,707,2,2,255,62,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,707,708,1,9,4,63,0x200012b8,0x200012b8,0x200020f0,0x200016c8,0,7,1,6571,1053
W6TRACE,708,709,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,709,710,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,710,711,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,711,712,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,712,713,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,713,714,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,714,715,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,715,716,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,716,717,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,717,718,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,718,719,2,2,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,719,720,2,4,255,63,0x200012b8,0x200012b8,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,720,721,1,2,5,64,0x200012b8,0x200018d0,0x200016c8,0x200016c8,0,7,1,6580,1053
W6TRACE,721,722,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,722,723,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,723,724,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,724,725,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,725,726,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,726,727,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,727,728,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,728,729,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,729,730,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,730,731,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,731,732,2,4,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,732,733,2,5,255,64,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,733,734,1,4,3,65,0x200018d0,0x200018d0,0x200016c8,0x200014c0,0,7,1,6574,1052
W6TRACE,734,735,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,735,736,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,736,737,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,737,738,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,738,739,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,739,740,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,740,741,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,741,742,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,742,743,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,743,744,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,744,745,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,745,746,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,746,747,1,5,6,66,0x200018d0,0x20001ad8,0x200014c0,0x200014c0,0,7,1,6592,1054
W6TRACE,747,748,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,748,749,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,749,750,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,750,751,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,751,752,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,752,753,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,753,754,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,754,755,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,755,756,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,756,757,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,757,758,2,3,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,758,759,2,6,255,66,0x20001ad8,0x20001ad8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,759,760,1,3,7,67,0x20001ad8,0x20001ad8,0x200014c0,0x20001ce0,0,7,1,6571,1053
W6TRACE,760,761,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,761,762,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,762,763,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,763,764,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,764,765,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,765,766,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,766,767,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,767,768,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,768,769,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,769,770,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,770,771,2,6,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,771,772,2,7,255,67,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,772,773,1,6,8,68,0x20001ad8,0x20001ee8,0x20001ce0,0x20001ce0,0,8,1,8188,1053
W6TRACE,773,774,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,774,775,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,775,776,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,776,777,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,777,778,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,778,779,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,779,780,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,780,781,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,781,782,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,782,783,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,783,784,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,784,785,2,8,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,785,786,2,7,255,68,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,786,787,1,8,0,69,0x20001ee8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,1,6584,1054
W6TRACE,787,788,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,788,789,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,489
W6TRACE,789,790,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,790,791,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,791,792,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,792,793,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,489
W6TRACE,793,794,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,794,795,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,795,796,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,796,797,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,797,798,2,7,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4557,484
W6TRACE,798,799,2,0,255,69,0x20000ea8,0x20000ea8,0x20001ce0,0x20001ce0,0,7,0,4572,489
W6TRACE,799,800,1,7,1,70,0x20000ea8,0x20000ea8,0x20001ce0,0x200010b0,0,7,1,6562,1049
[Inferior 1 (Remote target) detached]
