prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1536,64,4083426396,4083426657,4083448728,4083825924,52,0x7280aa4b,1
CTTRACE,1,1537,64,4084612652,4084612940,4084646556,4085023752,57,0xb6bcd81d,1
CTTRACE,2,1538,64,4085801541,4085801857,4085824878,4086201444,63,0x79dbcd39,1
CTTRACE,3,1539,64,4086983196,4086983541,4087005607,4087393424,68,0x8b6d4699,1
CTTRACE,4,1540,64,4088169452,4088169824,4088191894,4088569344,73,0xc6917f11,1
CTTRACE,5,1541,64,4089354430,4089354830,4089376899,4089753288,78,0x1d79c6a9,1
CTTRACE,6,1542,64,4090539996,4090540425,4090562489,4090938800,83,0x140774b9,1
CTTRACE,7,1543,64,4091726252,4091726708,4091749642,4092127424,88,0x2abb038c,1
CTTRACE,8,1544,64,4092911230,4092923329,4092945360,4093322336,94,0x8b309369,1
CTTRACE,9,1545,64,4094096925,4094097437,4094119031,4094495330,99,0xf41d84e7,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6841
w6_max_nominal_to_irq_exit_cycles=11810
w6_max_final_window_cycles=1095
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,596,597,1,2,1,598,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,597,598,1,0,2,599,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,598,599,1,1,0,600,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,599,600,1,2,1,601,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,600,601,1,0,2,602,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,601,602,1,1,0,603,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,602,603,1,2,1,604,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6613,1092
W6TRACE,603,604,1,0,2,605,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,604,605,1,1,0,606,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,605,606,1,2,1,607,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,606,607,1,0,2,608,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,607,608,1,1,0,609,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,608,609,1,2,1,610,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,609,610,1,0,2,611,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,610,611,1,1,0,612,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,611,612,1,2,1,613,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,612,613,1,0,2,614,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,613,614,1,1,0,615,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,614,615,1,2,1,616,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,615,616,1,0,2,617,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,616,617,1,1,0,618,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6837,1093
W6TRACE,617,618,1,2,1,619,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,618,619,1,0,2,620,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,619,620,1,1,0,621,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,620,621,1,2,1,622,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,621,622,1,0,2,623,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,622,623,1,1,0,624,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,623,624,1,2,1,625,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,624,625,1,0,2,626,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,625,626,1,1,0,627,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,626,627,1,2,1,628,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,627,628,1,0,2,629,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1090
W6TRACE,628,629,1,1,0,630,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,629,630,1,2,1,631,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,630,631,1,0,2,632,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,631,632,1,1,0,633,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,632,633,1,2,1,634,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,633,634,1,0,2,635,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,634,635,1,1,0,636,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,635,636,1,2,1,637,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,636,637,1,0,2,638,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,637,638,1,1,0,639,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,638,639,1,2,1,640,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,639,640,1,0,2,641,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,640,641,1,1,0,642,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,641,642,1,2,1,643,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,642,643,1,0,2,644,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,643,644,1,1,0,645,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,644,645,1,2,1,646,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,645,646,1,0,2,647,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,646,647,1,1,0,648,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,647,648,1,2,1,649,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,648,649,1,0,2,650,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,649,650,1,1,0,651,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,650,651,1,2,1,652,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,651,652,1,0,2,653,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,652,653,1,1,0,654,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6625,1095
W6TRACE,653,654,1,2,1,655,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,654,655,1,0,2,656,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,655,656,1,1,0,657,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,656,657,1,2,1,658,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,657,658,1,0,2,659,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,658,659,1,1,0,660,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,659,660,1,2,1,661,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,660,661,1,0,2,662,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,661,662,1,1,0,663,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,662,663,1,2,1,664,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,663,664,1,0,2,665,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,664,665,1,1,0,666,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,665,666,1,2,1,667,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,666,667,1,0,2,668,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6829,1093
W6TRACE,667,668,1,1,0,669,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,668,669,1,2,1,670,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,669,670,1,0,2,671,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,670,671,1,1,0,672,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,671,672,1,2,1,673,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,672,673,1,0,2,674,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,673,674,1,1,0,675,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,674,675,1,2,1,676,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,675,676,1,0,2,677,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,676,677,1,1,0,678,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,677,678,1,2,1,679,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6606,1089
W6TRACE,678,679,1,0,2,680,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,679,680,1,1,0,681,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,680,681,1,2,1,682,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,681,682,1,0,2,683,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,682,683,1,1,0,684,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,683,684,1,2,1,685,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,684,685,1,0,2,686,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,685,686,1,1,0,687,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,686,687,1,2,1,688,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,687,688,1,0,2,689,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,688,689,1,1,0,690,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,689,690,1,2,1,691,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,690,691,1,0,2,692,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,691,692,1,1,0,693,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6834,1090
W6TRACE,692,693,1,2,1,694,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,693,694,1,0,2,695,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,694,695,1,1,0,696,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,695,696,1,2,1,697,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,696,697,1,0,2,698,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,697,698,1,1,0,699,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,698,699,1,2,1,700,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,699,700,1,0,2,701,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,700,701,1,1,0,702,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,701,702,1,2,1,703,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,702,703,1,0,2,704,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6609,1094
W6TRACE,703,704,1,1,0,705,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,704,705,1,2,1,706,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,705,706,1,0,2,707,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,706,707,1,1,0,708,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,707,708,1,2,1,709,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,708,709,1,0,2,710,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,709,710,1,1,0,711,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,710,711,1,2,1,712,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,711,712,1,0,2,713,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,712,713,1,1,0,714,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,713,714,1,2,1,715,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,714,715,1,0,2,716,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,715,716,1,1,0,717,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,716,717,1,2,1,718,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6829,1093
W6TRACE,717,718,1,0,2,719,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,718,719,1,1,0,720,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,719,720,1,2,1,721,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,720,721,1,0,2,722,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,721,722,1,1,0,723,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,722,723,1,2,1,724,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,723,724,1,0,2,725,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,724,725,1,1,0,726,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,725,726,1,2,1,727,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,726,727,1,0,2,728,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,727,728,1,1,0,729,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6618,1091
W6TRACE,728,729,1,2,1,730,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,729,730,1,0,2,731,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,730,731,1,1,0,732,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,731,732,1,2,1,733,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,732,733,1,0,2,734,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,733,734,1,1,0,735,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,734,735,1,2,1,736,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,735,736,1,0,2,737,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,736,737,1,1,0,738,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,737,738,1,2,1,739,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,738,739,1,0,2,740,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,739,740,1,1,0,741,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,740,741,1,2,1,742,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,741,742,1,0,2,743,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6822,1089
W6TRACE,742,743,1,1,0,744,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,743,744,1,2,1,745,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,744,745,1,0,2,746,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,745,746,1,1,0,747,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,746,747,1,2,1,748,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,747,748,1,0,2,749,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,748,749,1,1,0,750,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,749,750,1,2,1,751,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,750,751,1,0,2,752,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,751,752,1,1,0,753,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,752,753,1,2,1,754,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6613,1092
W6TRACE,753,754,1,0,2,755,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,754,755,1,1,0,756,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,755,756,1,2,1,757,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,756,757,1,0,2,758,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,757,758,1,1,0,759,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,758,759,1,2,1,760,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,759,760,1,0,2,761,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,760,761,1,1,0,762,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,761,762,1,2,1,763,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,762,763,1,0,2,764,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,763,764,1,1,0,765,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,764,765,1,2,1,766,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,765,766,1,0,2,767,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,766,767,1,1,0,768,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6841,1094
W6TRACE,767,768,1,2,1,769,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,768,769,1,0,2,770,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,769,770,1,1,0,771,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,770,771,1,2,1,772,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,771,772,1,0,2,773,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,772,773,1,1,0,774,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,773,774,1,2,1,775,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,774,775,1,0,2,776,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,775,776,1,1,0,777,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,776,777,1,2,1,778,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,777,778,1,0,2,779,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1090
W6TRACE,778,779,1,1,0,780,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,779,780,1,2,1,781,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,780,781,1,0,2,782,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,781,782,1,1,0,783,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,782,783,1,2,1,784,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,783,784,1,0,2,785,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,784,785,1,1,0,786,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,785,786,1,2,1,787,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,786,787,1,0,2,788,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,787,788,1,1,0,789,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,788,789,1,2,1,790,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,789,790,1,0,2,791,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,790,791,1,1,0,792,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,791,792,1,2,1,793,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,792,793,1,0,2,794,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,793,794,1,1,0,795,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,794,795,1,2,1,796,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,795,796,1,0,2,797,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,796,797,1,1,0,798,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,797,798,1,2,1,799,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,798,799,1,0,2,800,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,799,800,1,1,0,801,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
[Inferior 1 (Remote target) detached]
