prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=98
ct_trace_count=10
CTTRACE,0,1568,64,682435589,682435845,682457934,682834933,52,0x84d33b49,1
CTTRACE,1,1569,64,683620888,683621172,683643254,684020445,57,0x24b08774,1
CTTRACE,2,1570,64,684805868,684806180,684828259,685205957,62,0xea2795fc,1
CTTRACE,3,1571,64,685992119,685992459,686014870,686391469,67,0x422e02cf,1
CTTRACE,4,1572,64,687177688,687178056,687200136,687576981,72,0x405a794e,1
CTTRACE,5,1573,64,688363249,688363645,688392872,688770313,77,0x07835136,1
CTTRACE,6,1574,64,689548952,689549376,689571457,689948005,83,0xad264013,1
CTTRACE,7,1575,64,690734488,690734940,690757022,691138765,88,0x65e41463,1
CTTRACE,8,1576,64,691919468,691919948,691942028,692319029,93,0x6f8cfe1d,1
CTTRACE,9,1577,64,693104662,693105170,693126761,693504537,98,0x9068da07,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=1
w6_process_hold_blocks=7
w6_irq_count=800
w6_input_count=800
w6_admitted_count=114
w6_capacity_drop_count=686
w6_processed_count=114
w6_released_count=114
w6_recovered_admission_after_drop_count=112
w6_current_drop_streak=5
w6_max_drop_streak=7
w6_max_nominal_to_decision_cycles=6803
w6_max_nominal_to_irq_exit_cycles=11608
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29184
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=114
w6_quiet_drop_count=686
w6_quiet_processed_count=114
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,612,613,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,613,614,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,614,615,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,615,616,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,616,617,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,617,618,1,2,0,90,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,618,619,2,1,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,619,620,2,0,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,620,621,2,1,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,621,622,2,0,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,622,623,2,1,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,623,624,2,0,255,90,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4829,486
W6TRACE,624,625,1,1,3,91,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,625,626,2,0,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,626,627,2,3,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,627,628,2,0,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,628,629,2,3,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,629,630,2,0,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,630,631,2,3,255,91,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,631,632,1,0,2,92,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6473,1049
W6TRACE,632,633,2,3,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4528,490
W6TRACE,633,634,2,2,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,634,635,2,3,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,635,636,2,2,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,636,637,2,3,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,637,638,2,2,255,92,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,638,639,1,3,1,93,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,639,640,2,2,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,640,641,2,1,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,641,642,2,2,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,642,643,2,1,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,643,644,2,2,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,644,645,2,1,255,93,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,645,646,1,2,0,94,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,646,647,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,647,648,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,648,649,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,649,650,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,650,651,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,651,652,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,652,653,1,1,3,95,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1050
W6TRACE,653,654,2,0,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,654,655,2,3,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,655,656,2,0,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,656,657,2,3,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,657,658,2,0,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,658,659,2,3,255,95,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,659,660,1,0,2,96,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6481,1051
W6TRACE,660,661,2,3,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,661,662,2,2,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,662,663,2,3,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,663,664,2,2,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,664,665,2,3,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,665,666,2,2,255,96,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,666,667,1,3,1,97,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6479,1053
W6TRACE,667,668,2,2,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,668,669,2,1,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,669,670,2,2,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,670,671,2,1,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,671,672,2,2,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,672,673,2,1,255,97,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,673,674,1,2,0,98,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6781,1050
W6TRACE,674,675,2,1,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,675,676,2,0,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,676,677,2,1,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,677,678,2,0,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,678,679,2,1,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,679,680,2,0,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,680,681,2,1,255,98,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,681,682,1,0,3,99,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,682,683,2,1,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,683,684,2,3,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,684,685,2,1,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,685,686,2,3,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,686,687,2,1,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,687,688,2,3,255,99,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,688,689,1,1,2,100,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,689,690,2,3,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,690,691,2,2,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,691,692,2,3,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,692,693,2,2,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,693,694,2,3,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,694,695,2,2,255,100,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,695,696,1,3,0,101,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,696,697,2,2,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,697,698,2,0,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,698,699,2,2,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4844,489
W6TRACE,699,700,2,0,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,700,701,2,2,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,701,702,2,0,255,101,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,702,703,1,2,1,102,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1050
W6TRACE,703,704,2,0,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,704,705,2,1,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,705,706,2,0,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,706,707,2,1,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,707,708,2,0,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,708,709,2,1,255,102,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,709,710,1,0,3,103,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1048
W6TRACE,710,711,2,1,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,711,712,2,3,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,712,713,2,1,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,713,714,2,3,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,714,715,2,1,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,715,716,2,3,255,103,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,716,717,1,1,2,104,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,717,718,2,3,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,718,719,2,2,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,719,720,2,3,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,720,721,2,2,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,721,722,2,3,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,722,723,2,2,255,104,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,723,724,1,3,0,105,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6777,1051
W6TRACE,724,725,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,725,726,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,726,727,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,727,728,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,728,729,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,729,730,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,730,731,1,2,1,106,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,731,732,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,732,733,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,733,734,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,734,735,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,735,736,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,736,737,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,737,738,1,0,3,107,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,738,739,2,1,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,739,740,2,3,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,740,741,2,1,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,741,742,2,3,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,742,743,2,1,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,743,744,2,3,255,107,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,744,745,1,1,2,108,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,745,746,2,3,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,746,747,2,2,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,747,748,2,3,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,748,749,2,2,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4844,488
W6TRACE,749,750,2,3,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,750,751,2,2,255,108,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,751,752,1,3,0,109,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,752,753,2,2,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,753,754,2,0,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,754,755,2,2,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,755,756,2,0,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,756,757,2,2,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,757,758,2,0,255,109,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,758,759,1,2,1,110,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,759,760,2,0,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,760,761,2,1,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,761,762,2,0,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,762,763,2,1,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,763,764,2,0,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,764,765,2,1,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,765,766,2,0,255,110,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,766,767,1,1,3,111,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,767,768,2,0,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,768,769,2,3,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,769,770,2,0,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,770,771,2,3,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,771,772,2,0,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,772,773,2,3,255,111,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,773,774,1,0,2,112,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6789,1048
W6TRACE,774,775,2,3,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,775,776,2,2,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,776,777,2,3,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,777,778,2,2,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,778,779,2,3,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,779,780,2,2,255,112,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,780,781,1,3,1,113,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,781,782,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,782,783,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,783,784,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,784,785,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,785,786,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,786,787,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,787,788,1,2,0,114,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,788,789,2,1,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,789,790,2,0,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,790,791,2,1,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,791,792,2,0,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,792,793,2,1,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,793,794,2,0,255,114,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,794,795,1,1,3,115,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,795,796,2,0,255,115,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,796,797,2,3,255,115,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,797,798,2,0,255,115,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,798,799,2,3,255,115,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,799,800,2,0,255,115,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
[Inferior 1 (Remote target) detached]
