prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
=== CT SUMMARY ===
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=98
ct_trace_count=10
=== CT TRACE ===
CTTRACE,0,1280,64,3616776226,3616776482,3616798573,3617176009,51,0x7280aa4b,1
CTTRACE,1,1281,64,3617973923,3617974212,3617996267,3618374033,57,0xb6bcd81d,1
CTTRACE,2,1282,64,3619147457,3619147775,3619169862,3619547033,62,0x79dbcd39,1
CTTRACE,3,1283,64,3620333026,3620333371,3620355458,3620732545,67,0x8b6d4699,1
CTTRACE,4,1284,64,3621519276,3621519649,3621542323,3621919997,72,0xc6917f11,1
CTTRACE,5,1285,64,3622704257,3622704659,3622726743,3623103569,77,0x1d79c6a9,1
CTTRACE,6,1286,64,3623890094,3623890524,3623912610,3624289081,82,0x140774b9,1
CTTRACE,7,1287,64,3625076076,3625076533,3625105794,3625482413,87,0x2abb038c,1
CTTRACE,8,1288,64,3626267777,3626268262,3626290749,3626667925,93,0x8b309369,1
CTTRACE,9,1289,64,3627446148,3627446662,3627468588,3627845613,98,0xf41d84e7,1
=== W6 SUMMARY ===
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=1
w6_process_hold_blocks=6
w6_irq_count=800
w6_input_count=800
w6_admitted_count=115
w6_capacity_drop_count=685
w6_processed_count=115
w6_released_count=115
w6_recovered_admission_after_drop_count=114
w6_current_drop_streak=1
w6_max_drop_streak=6
w6_max_nominal_to_decision_cycles=6755
w6_max_nominal_to_irq_exit_cycles=11707
w6_max_final_window_cycles=1073
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29440
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=115
w6_quiet_drop_count=685
w6_quiet_processed_count=115
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
=== W6 TRACE 800 ===
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,601,602,2,0,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,602,603,1,2,1,88,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6547,1070
W6TRACE,603,604,2,0,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,604,605,2,1,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,605,606,2,0,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,606,607,2,1,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,607,608,2,0,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,608,609,2,1,255,88,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,609,610,1,0,2,89,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,610,611,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,611,612,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,612,613,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,613,614,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,614,615,2,1,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,615,616,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,616,617,1,1,0,90,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6755,1071
W6TRACE,617,618,2,2,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,618,619,2,0,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,619,620,2,2,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,620,621,2,0,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,621,622,2,2,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,622,623,2,0,255,90,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,623,624,1,2,1,91,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,624,625,2,0,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,625,626,2,1,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,626,627,2,0,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,627,628,2,1,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,628,629,2,0,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,629,630,2,1,255,91,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,630,631,1,0,2,92,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1070
W6TRACE,631,632,2,1,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,632,633,2,2,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,633,634,2,1,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,634,635,2,2,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,635,636,2,1,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,636,637,2,2,255,92,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,637,638,1,1,0,93,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,638,639,2,2,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,639,640,2,0,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,640,641,2,2,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,641,642,2,0,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4817,505
W6TRACE,642,643,2,2,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,643,644,2,0,255,93,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,644,645,1,2,1,94,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,645,646,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,646,647,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,647,648,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,648,649,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,649,650,2,0,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,650,651,2,1,255,94,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,651,652,1,0,2,95,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,652,653,2,1,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,653,654,2,2,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,654,655,2,1,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,655,656,2,2,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,656,657,2,1,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,657,658,2,2,255,95,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,658,659,1,1,0,96,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,659,660,2,2,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,660,661,2,0,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,661,662,2,2,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,662,663,2,0,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,663,664,2,2,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,664,665,2,0,255,96,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,665,666,1,2,1,97,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,666,667,2,0,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4828,508
W6TRACE,667,668,2,1,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,668,669,2,0,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,669,670,2,1,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,670,671,2,0,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,671,672,2,1,255,97,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,672,673,1,0,2,98,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,673,674,2,1,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,674,675,2,2,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,675,676,2,1,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,676,677,2,2,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,677,678,2,1,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,678,679,2,2,255,98,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,679,680,1,1,0,99,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,680,681,2,2,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,681,682,2,0,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,682,683,2,2,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,683,684,2,0,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,684,685,2,2,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,685,686,2,0,255,99,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,686,687,1,2,1,100,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,687,688,2,0,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,688,689,2,1,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,689,690,2,0,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,690,691,2,1,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,691,692,2,0,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4813,505
W6TRACE,692,693,2,1,255,100,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,693,694,1,0,2,101,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,694,695,2,1,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,695,696,2,2,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,696,697,2,1,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,697,698,2,2,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,698,699,2,1,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,699,700,2,2,255,101,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,700,701,1,1,0,102,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,701,702,2,2,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,702,703,2,0,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,703,704,2,2,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,704,705,2,0,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,705,706,2,2,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,706,707,2,0,255,102,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,707,708,1,2,1,103,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,708,709,2,0,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,709,710,2,1,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,710,711,2,0,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,711,712,2,1,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,712,713,2,0,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,713,714,2,1,255,103,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,714,715,1,0,2,104,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,715,716,2,1,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,716,717,2,2,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4836,509
W6TRACE,717,718,2,1,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,718,719,2,2,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,719,720,2,1,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,720,721,2,2,255,104,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,721,722,1,1,0,105,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,722,723,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,723,724,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,724,725,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,725,726,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,726,727,2,2,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,727,728,2,0,255,105,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,728,729,1,2,1,106,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,729,730,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,730,731,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,731,732,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,732,733,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,733,734,2,0,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,734,735,2,1,255,106,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,735,736,1,0,2,107,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,736,737,2,1,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,737,738,2,2,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,738,739,2,1,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,739,740,2,2,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,740,741,2,1,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,741,742,2,2,255,107,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4821,506
W6TRACE,742,743,1,1,0,108,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,743,744,2,2,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,744,745,2,0,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,745,746,2,2,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,746,747,2,0,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,747,748,2,2,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,748,749,2,0,255,108,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,749,750,1,2,1,109,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,750,751,2,0,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,751,752,2,1,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,752,753,2,0,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,753,754,2,1,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,754,755,2,0,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,755,756,2,1,255,109,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,756,757,1,0,2,110,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,757,758,2,1,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,758,759,2,2,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,759,760,2,1,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,760,761,2,2,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,761,762,2,1,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,762,763,2,2,255,110,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,763,764,1,1,0,111,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,764,765,2,2,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,765,766,2,0,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,766,767,2,2,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4832,507
W6TRACE,767,768,2,0,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,768,769,2,2,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,769,770,2,0,255,111,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,770,771,1,2,1,112,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,771,772,2,0,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,772,773,2,1,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,773,774,2,0,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,774,775,2,1,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,775,776,2,0,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,776,777,2,1,255,112,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,777,778,1,0,2,113,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6537,1069
W6TRACE,778,779,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,779,780,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,780,781,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,781,782,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,782,783,2,1,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,783,784,2,2,255,113,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,784,785,1,1,0,114,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6431,1071
W6TRACE,785,786,2,2,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,786,787,2,0,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,787,788,2,2,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,788,789,2,0,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,789,790,2,2,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,790,791,2,0,255,114,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,791,792,1,2,1,115,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6745,1071
W6TRACE,792,793,2,0,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,793,794,2,1,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,794,795,2,0,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,795,796,2,1,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,796,797,2,0,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,797,798,2,1,255,115,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,798,799,1,0,2,116,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,799,800,2,1,255,116,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
[Inferior 1 (Remote target) detached]
