0x08006b5e in prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1552,64,2794383768,2794384028,2794406104,2794782411,52,0x027f0b24,1
CTTRACE,1,1553,64,2795570019,2795570307,2795604093,2795980435,57,0x7bbc31c7,1
CTTRACE,2,1554,64,2796766939,2796767255,2796789877,2797167511,63,0x0e9d9b04,1
CTTRACE,3,1555,64,2797940568,2797940912,2797962977,2798340511,68,0x98403d53,1
CTTRACE,4,1556,64,2799127364,2799127737,2799149810,2799527555,73,0xb9894a40,1
CTTRACE,5,1557,64,2800311803,2800312204,2800334278,2800711535,78,0x99e11dba,1
CTTRACE,6,1558,64,2801497372,2801497800,2801519875,2801897047,83,0xab6daccd,1
CTTRACE,7,1559,64,2802683619,2802684075,2802706471,2803084355,88,0x4c1cd8d7,1
CTTRACE,8,1560,64,2803868599,2803869084,2803902871,2804280583,93,0xed7cc2f3,1
CTTRACE,9,1561,64,2805065758,2805066270,2805087865,2805464525,99,0xfefbff45,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=7034
w6_max_nominal_to_irq_exit_cycles=12049
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,595,596,1,3,1,597,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,596,597,1,0,2,598,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,597,598,1,1,3,599,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,598,599,1,2,0,600,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1076
W6TRACE,599,600,1,3,1,601,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,600,601,1,0,2,602,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,601,602,1,1,3,603,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,602,603,1,2,0,604,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,603,604,1,3,1,605,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,604,605,1,0,2,606,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,605,606,1,1,3,607,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,606,607,1,2,0,608,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,607,608,1,3,1,609,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,608,609,1,0,2,610,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,609,610,1,1,3,611,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,610,611,1,2,0,612,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,611,612,1,3,1,613,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,612,613,1,0,2,614,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,613,614,1,1,3,615,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,614,615,1,2,0,616,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,615,616,1,3,1,617,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,616,617,1,0,2,618,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,617,618,1,1,3,619,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,618,619,1,2,0,620,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,619,620,1,3,1,621,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,620,621,1,0,2,622,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,621,622,1,1,3,623,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,622,623,1,2,0,624,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,623,624,1,3,1,625,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,624,625,1,0,2,626,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,625,626,1,1,3,627,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,626,627,1,2,0,628,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,627,628,1,3,1,629,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,628,629,1,0,2,630,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,629,630,1,1,3,631,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,630,631,1,2,0,632,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,631,632,1,3,1,633,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,632,633,1,0,2,634,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,633,634,1,1,3,635,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,634,635,1,2,0,636,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,635,636,1,3,1,637,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,636,637,1,0,2,638,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,637,638,1,1,3,639,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,638,639,1,2,0,640,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,639,640,1,3,1,641,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,640,641,1,0,2,642,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,641,642,1,1,3,643,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,642,643,1,2,0,644,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,643,644,1,3,1,645,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,644,645,1,0,2,646,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,645,646,1,1,3,647,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,646,647,1,2,0,648,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,647,648,1,3,1,649,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,648,649,1,0,2,650,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1076
W6TRACE,649,650,1,1,3,651,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,650,651,1,2,0,652,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,651,652,1,3,1,653,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,652,653,1,0,2,654,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,653,654,1,1,3,655,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,654,655,1,2,0,656,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,655,656,1,3,1,657,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,656,657,1,0,2,658,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,657,658,1,1,3,659,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,658,659,1,2,0,660,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,659,660,1,3,1,661,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,660,661,1,0,2,662,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,661,662,1,1,3,663,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,662,663,1,2,0,664,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,663,664,1,3,1,665,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,664,665,1,0,2,666,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,665,666,1,1,3,667,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,666,667,1,2,0,668,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,667,668,1,3,1,669,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,668,669,1,0,2,670,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,669,670,1,1,3,671,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,670,671,1,2,0,672,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,671,672,1,3,1,673,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,672,673,1,0,2,674,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,673,674,1,1,3,675,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,674,675,1,2,0,676,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,675,676,1,3,1,677,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,676,677,1,0,2,678,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,677,678,1,1,3,679,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,678,679,1,2,0,680,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,679,680,1,3,1,681,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,680,681,1,0,2,682,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,681,682,1,1,3,683,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,682,683,1,2,0,684,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,683,684,1,3,1,685,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,684,685,1,0,2,686,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,685,686,1,1,3,687,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,686,687,1,2,0,688,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,687,688,1,3,1,689,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,688,689,1,0,2,690,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,689,690,1,1,3,691,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,690,691,1,2,0,692,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,691,692,1,3,1,693,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,692,693,1,0,2,694,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,693,694,1,1,3,695,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,694,695,1,2,0,696,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,695,696,1,3,1,697,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,696,697,1,0,2,698,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,697,698,1,1,3,699,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,698,699,1,2,0,700,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1073
W6TRACE,699,700,1,3,1,701,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,700,701,1,0,2,702,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,701,702,1,1,3,703,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,702,703,1,2,0,704,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,703,704,1,3,1,705,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,704,705,1,0,2,706,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,705,706,1,1,3,707,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,706,707,1,2,0,708,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,707,708,1,3,1,709,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,708,709,1,0,2,710,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,709,710,1,1,3,711,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,710,711,1,2,0,712,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,711,712,1,3,1,713,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,712,713,1,0,2,714,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,713,714,1,1,3,715,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,714,715,1,2,0,716,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,715,716,1,3,1,717,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,716,717,1,0,2,718,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,717,718,1,1,3,719,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,718,719,1,2,0,720,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,719,720,1,3,1,721,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,720,721,1,0,2,722,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,721,722,1,1,3,723,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,722,723,1,2,0,724,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,723,724,1,3,1,725,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,724,725,1,0,2,726,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,725,726,1,1,3,727,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,726,727,1,2,0,728,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,727,728,1,3,1,729,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,728,729,1,0,2,730,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,729,730,1,1,3,731,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,730,731,1,2,0,732,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,731,732,1,3,1,733,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,732,733,1,0,2,734,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,733,734,1,1,3,735,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,734,735,1,2,0,736,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,735,736,1,3,1,737,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,736,737,1,0,2,738,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,737,738,1,1,3,739,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,738,739,1,2,0,740,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,739,740,1,3,1,741,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,740,741,1,0,2,742,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,741,742,1,1,3,743,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,742,743,1,2,0,744,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,743,744,1,3,1,745,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,744,745,1,0,2,746,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,745,746,1,1,3,747,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,746,747,1,2,0,748,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,747,748,1,3,1,749,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,748,749,1,0,2,750,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1076
W6TRACE,749,750,1,1,3,751,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,750,751,1,2,0,752,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,751,752,1,3,1,753,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,752,753,1,0,2,754,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,753,754,1,1,3,755,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,754,755,1,2,0,756,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,755,756,1,3,1,757,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,756,757,1,0,2,758,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,757,758,1,1,3,759,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,758,759,1,2,0,760,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,759,760,1,3,1,761,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,760,761,1,0,2,762,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,761,762,1,1,3,763,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,762,763,1,2,0,764,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,763,764,1,3,1,765,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,764,765,1,0,2,766,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,765,766,1,1,3,767,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,766,767,1,2,0,768,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,767,768,1,3,1,769,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,768,769,1,0,2,770,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,769,770,1,1,3,771,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,770,771,1,2,0,772,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,771,772,1,3,1,773,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,772,773,1,0,2,774,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,773,774,1,1,3,775,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,774,775,1,2,0,776,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,775,776,1,3,1,777,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,776,777,1,0,2,778,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,777,778,1,1,3,779,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,778,779,1,2,0,780,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,779,780,1,3,1,781,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,780,781,1,0,2,782,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,781,782,1,1,3,783,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,782,783,1,2,0,784,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,783,784,1,3,1,785,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,784,785,1,0,2,786,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,7034,1075
W6TRACE,785,786,1,1,3,787,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,786,787,1,2,0,788,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,787,788,1,3,1,789,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,788,789,1,0,2,790,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,789,790,1,1,3,791,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,790,791,1,2,0,792,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,791,792,1,3,1,793,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,792,793,1,0,2,794,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,793,794,1,1,3,795,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,794,795,1,2,0,796,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,795,796,1,3,1,797,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,796,797,1,0,2,798,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,797,798,1,1,3,799,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,798,799,1,2,0,800,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1076
W6TRACE,799,800,1,3,1,801,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
[Inferior 1 (Remote target) detached]
